"","V1","pvals_Basal","pvals_Basal_myo","pvals_L11","pvals_L12","pvals_L2"
"1","A2ML1",0.63232,0.71645,0.29024,0.00255,0.70107
"2","ABAT",0.4511,0.36102,0.43783,0.38242,0.00416
"3","ABCA2",0.1966,0.00184,0.61477,0.74203,0.74893
"4","ABCA3",0.75195,0.26905,0.54922,0.20234,0.04045
"5","ABCG1",0.22234,0.00319,0.64977,0.69688,0.74459
"6","ABHD14B",0.21054,0.54896,0.04449,0.33066,0.41238
"7","ABHD4",0.3393,0.40219,0.03668,0.18353,0.48672
"8","ACADSB",0.42398,0.4196,0.35111,0.53816,0.00132
"9","ACSL5",0.69316,0.69772,0.03125,0.25436,0.60603
"10","ADCY1",0.69261,0.40952,0.72259,0.81012,0.03256
"11","ADCY7",0.54178,0.29296,0.50996,0.15114,0.01511
"12","ADCY9",0.18224,0.05879,0.37115,0.01867,0.31949
"13","ADSL",0.11539,0.28269,0.41352,0.13854,0.04693
"14","AFF3",0.98891,0.86158,0.9996,0.99075,0.00035
"15","AGR2",0.43525,0.63621,0.58907,0.16311,0.00074
"16","AGR3",0.79797,0.84693,0.83963,0.85689,8e-04
"17","AIF1L",0.44159,0.55007,0.00303,0.11285,0.64872
"18","ALAD",0.49669,0.01929,0.0538,0.38871,0.36487
"19","ALDH1A3",0.61613,0.63592,0.04572,0.20388,0.61165
"20","ALDH3B2",0.59531,0.85091,0.00607,0.74017,0.10415
"21","ANKRD30A",0.8649,0.98564,0.99882,0.87412,0.0084
"22","ANLN",7e-04,0.61458,0.56233,0.50459,0.15023
"23","ANO1",0.31003,0.0431,0.72514,0.76226,0.70369
"24","ANXA8",0.40411,0.04608,0.66862,0.62656,0.69029
"25","ANXA9",0.62356,0.51331,0.54266,0.79566,0.02339
"26","AP1G2",0.32262,0.04631,0.07337,0.49919,0.19768
"27","APBB2",0.53523,0.24148,0.55343,0.51424,0.0101
"28","APCDD1",0.50368,0.48945,0.04854,0.64981,0.68091
"29","APPL2",0.31505,0.03585,0.06832,0.31558,0.29889
"30","AQP5",0.72644,0.72188,0.01535,0.62837,0.7015
"31","ARFIP1",0.24695,0.47918,0.04141,0.02628,0.14718
"32","ARHGAP11A",0.02706,0.38665,0.56895,0.5644,0.5089
"33","ARHGAP27",0.64856,0.65684,0.44642,0.0097,0.523
"34","ARHGAP31",0.37482,0.03363,0.66156,0.64371,0.68575
"35","AR",0.76333,0.84548,0.85556,0.98477,0.0121
"36","ASPM",0.00018,0.68655,0.57111,0.66545,0.66359
"37","ATAD3A",0.44194,0.35347,0.6283,0.13346,0.02857
"38","ATG16L1",0.55116,0.62336,0.39974,0.19824,0.00508
"39","ATP11A",0.55695,0.29365,0.03244,0.02969,0.19215
"40","ATP8B1",0.74747,0.72031,0.032,0.05424,0.01085
"41","AURKA",0.04602,0.456,0.61844,0.4086,0.28303
"42","B3GNT5",0.6823,0.45334,0.29497,0.00296,0.30777
"43","BAIAP2L1",0.41852,0.29944,0.2382,0.30215,0.04004
"44","BBS1",0.00254,0.33923,0.1419,0.44232,0.495
"45","BCAS1",0.76956,0.68008,0.74282,0.62193,0.02606
"46","BCL2",0.40595,0.40093,0.02883,0.20611,0.05483
"47","BIRC5",0.01349,0.21826,0.45775,0.56787,0.57289
"48","BLVRA",0.04724,0.19982,0.73132,0.35381,0.07233
"49","BMPR1B",0.27236,0.45847,0.72256,0.69901,0.01848
"50","BTBD3",0.50346,0.02907,0.31664,0.07124,0.49516
"51","BTRC",0.51624,0.47751,0.22049,0.20703,0.01062
"52","BUB1B",0.02048,0.66669,0.66765,0.67619,0.6389
"53","BUB1",0.00095,0.58336,0.45242,0.63874,0.59336
"54","BYSL",0.36642,0.39364,0.41264,0.40231,0.02631
"55","C16orf57",0.09697,0.09607,0.07016,0.04914,0.19165
"56","C17orf28",0.07447,0.09318,0.06079,0.03756,0.20335
"57","C1orf27",0.62194,0.57432,0.2906,0.12905,0.01623
"58","C21orf91",0.5726,0.64516,0.01128,0.34525,0.4426
"59","C4orf32",0.42442,0.4949,0.34541,0.16064,0.03246
"60","C4orf34",0.07135,0.09011,0.05902,0.03712,0.18657
"61","C5orf24",0.04151,0.5013,0.41131,0.25771,0.27511
"62","C5orf30",0.52701,0.45017,0.53432,0.20547,0.02591
"63","C6orf211",0.07265,0.09861,0.05721,0.03772,0.18818
"64","C9orf152",0.86545,0.86931,0.62765,0.73309,0.04685
"65","CA12",0.28147,0.37981,0.25225,0.5366,0.00174
"66","CACNG4",0.60244,0.73418,0.60823,0.75652,0.00437
"67","CALB2",0.50275,0.58858,0.0086,0.58138,0.68253
"68","CALML5",0.58699,0.6743,0.10165,0.03837,0.64467
"69","CAMK2N1",0.00313,0.22272,0.53721,0.17267,0.58628
"70","CAMLG",0.04288,0.23577,0.23642,0.34538,0.31867
"71","CAPN13",0.98966,0.84958,0.66451,0.83661,0.03597
"72","CASD1",0.26283,0.0354,0.30483,0.45203,0.35542
"73","CASZ1",0.53684,0.33682,0.02836,0.02649,0.29645
"74","CBR1",0.07981,0.03554,0.28661,0.43345,0.55305
"75","CBS",0.6803,0.00285,0.5561,0.59649,0.65005
"76","CBX2",0.00658,0.247,0.46116,0.5965,0.55809
"77","CCDC88A",0.39236,0.00532,0.48038,0.53754,0.49914
"78","CCL5",0.40061,0.59435,0.00678,0.53347,0.63542
"79","CCNA2",0.00213,0.54191,0.45242,0.60483,0.56172
"80","CCNB1",0.02456,0.43499,0.52084,0.36939,0.26337
"81","CCNB2",0.0033,0.45519,0.51246,0.64292,0.57688
"82","CD34",0.70408,0.73299,0.01147,0.56704,0.48437
"83","CD83",0.51857,0.43745,0.04444,0.26272,0.59946
"84","CDC20",0.00039,0.47221,0.49045,0.19594,0.40627
"85","CDC25B",0.34756,0.35924,0.00463,0.48563,0.40114
"86","CDCA5",0.00189,0.5031,0.37962,0.56949,0.63363
"87","CDCA8",0.03789,0.40005,0.31963,0.16993,0.21574
"88","CDH3",0.0065,0.02564,0.59064,0.57028,0.67213
"89","CDK1",0.00097,0.55293,0.47396,0.55229,0.50526
"90","CDK6",0.24914,0.2829,0.03009,0.02768,0.53037
"91","CDKN2A",0.54534,0.50199,0.43185,0.41579,0.00636
"92","CDS1",0.47085,0.51635,0.17552,0.01229,0.08595
"93","CEACAM6",0.76177,0.75831,0.44232,0.22335,0.04281
"94","CEBPB",0.18675,0.20237,0.03609,0.22542,0.20867
"95","CEP55",0.00131,0.58123,0.57364,0.63752,0.60593
"96","CGNL1",0.6419,0.73504,0.0353,0.5209,0.48618
"97","CHD1L",0.62569,0.20424,0.30311,0.15843,0.03347
"98","CHI3L1",0.01907,0.40678,0.0243,0.58739,0.66681
"99","CHI3L2",0.36267,0.34513,0.0066,0.33901,0.37305
"100","CHRAC1",0.28754,0.22024,0.37403,0.02625,0.14281
"101","CHST15",0.25484,0.27241,0.42197,0.22267,0.0369
"102","CHST3",0.02762,0.01724,0.5102,0.55651,0.5988
"103","CHURC1",0.02662,0.24944,0.27465,0.29497,0.27161
"104","CIAPIN1",0.29251,0.24862,0.42119,0.01629,0.10562
"105","CISH",0.73803,0.64826,0.2577,3e-05,0.40706
"106","CKAP2",0.01289,0.40961,0.52513,0.57429,0.48889
"107","CKS1B",0.03254,0.06799,0.11185,0.42149,0.45508
"108","CLDN12",0.36219,0.49529,0.0256,0.15378,0.14394
"109","CLEC3A",0.60503,0.73249,0.03171,0.57886,0.40781
"110","CLEC7A",0.63828,0.72433,0.02833,0.6164,0.67567
"111","CMBL",0.59303,0.23989,0.65331,0.77946,0.00158
"112","CMTM7",0.02452,0.09836,0.29756,0.55279,0.55217
"113","CNNM4",0.41063,0.34126,0.05953,0.02163,0.43489
"114","COG1",0.4543,0.57181,0.60371,0.33026,0.02584
"115","COG2",0.50484,0.5065,0.29585,0.19362,0.02514
"116","COL4A3BP",0.16785,0.09499,0.17338,0.02072,0.32639
"117","COL4A5",0.22484,0.02448,0.76921,0.75422,0.53957
"118","COMMD2",0.35842,0.40287,0.14129,0.02316,0.0387
"119","COMP",0.61477,0.0276,0.59126,0.77104,0.75332
"120","CORO2A",0.49671,0.25418,0.29098,0.39864,0.02295
"121","CPEB2",0.54584,0.58432,0.47549,0.58946,0.00471
"122","CPEB4",0.62056,0.5295,0.01754,0.0011,0.27811
"123","CPE",0.10625,0.01799,0.73289,0.71624,0.7637
"124","CP",0.65558,0.65054,0.36203,0.61986,0.00333
"125","CRABP1",0.71091,0.71732,0.00393,0.59282,0.6961
"126","CRAT",0.3621,0.33067,0.0023,0.24766,0.42327
"127","CREB3L1",0.71913,0.78515,0.14597,0.36877,0.00846
"128","CRIP1",0.02602,0.23532,0.39248,0.66296,0.12093
"129","CRY2",0.18899,0.61494,0.06803,0.04183,0.08168
"130","CRYAB",0.03086,0.05432,0.22917,0.42007,0.61521
"131","CSPG4",0.31956,0.03445,0.70416,0.6941,0.70745
"132","CSRNP2",0.41467,0.21865,0.31812,0.04523,0.46847
"133","CTSF",0.22194,0.04804,0.25807,0.79129,0.59349
"134","CTSO",0.25117,0.03127,0.396,0.48726,0.38489
"135","CTTNBP2NL",0.48844,0.16248,0.28906,0.04855,0.35311
"136","CX3CL1",0.55402,0.55244,0.00164,0.5392,0.34869
"137","CXCL10",0.3898,0.19225,0.02058,0.63873,0.56688
"138","CXCL12",0.0488,0.56606,0.55323,0.54891,0.62386
"139","CXCL13",0.31956,0.5365,0.45452,0.01377,0.59046
"140","CXCL14",0.03185,0.09721,0.72386,0.72493,0.723
"141","CYB5A",0.16181,0.12904,0.29886,0.2969,0.03785
"142","CYP4X1",0.78675,0.7896,0.56613,0.82286,0.02298
"143","CYYR1",0.64851,0.64443,0.04872,0.31519,0.67515
"144","DACH1",0.62495,0.83963,0.84247,0.85381,0.03084
"145","DAPK1",0.11359,0.34942,0.01413,0.56318,0.2982
"146","DBNDD2",0.16717,0.47254,0.33892,0.03584,0.19343
"147","DDX19A",0.42566,0.30942,0.26001,0.15533,0.03355
"148","DDX49",0.25918,0.39287,0.43239,0.44572,0.04286
"149","DEGS2",0.55572,0.67209,0.54842,0.32657,0.00308
"150","DENND2D",0.60159,0.54342,0.02082,0.37446,0.27061
"151","DEPDC1",0.0396,0.70505,0.62836,0.66982,0.57802
"152","DGKD",0.44225,0.60846,0.85296,0.33983,0.00732
"153","DGUOK",0.03718,0.31693,0.36545,0.23963,0.37392
"154","DHX40",0.03473,0.41912,0.34871,0.51375,0.56549
"155","DKK3",0.17447,0.0367,0.73901,0.74196,0.72843
"156","DLGAP5",0.02243,0.65283,0.62218,0.68009,0.6467
"157","DNAJC12",0.60912,0.7096,0.70738,0.8276,0.01266
"158","DNAJC2",0.3608,0.17788,0.08452,0.00482,0.37044
"159","DNMBP",0.44379,0.4718,0.37995,0.33058,0.04
"160","DUSP5",0.65749,0.68556,0.52574,0.03835,0.0065
"161","E2F3",0.20568,0.22947,0.30919,0.00345,0.15209
"162","E2F4",0.61854,0.52082,0.21767,0.0221,0.01157
"163","EAF1",0.28828,0.47303,0.08134,0.01809,0.43256
"164","ECM1",0.36516,0.02754,0.74623,0.21847,0.54298
"165","EEF1A2",0.98832,0.76991,0.67137,0.70252,0.00493
"166","EFNA5",0.34095,0.32649,0.04391,0.21299,0.4658
"167","EFS",0.32114,0.03616,0.38811,0.55526,0.51892
"168","EHBP1",0.20063,0.0431,0.16804,0.21573,0.46981
"169","ELF4",0.34531,0.42039,0.30099,0.02156,0.13413
"170","ELF5",0.72709,0.72301,0.00035,0.53682,0.70218
"171","ELOVL2",0.84326,0.84444,0.79245,0.79041,0.02457
"172","EN1",0.64855,0.61147,0.55897,0.04642,0.01446
"173","ENPP1",0.50616,0.42371,0.56689,0.678,0.00093
"174","ERBB4",0.81574,0.86756,0.713,0.83606,0.00344
"175","ESR1",0.82155,0.82633,0.30376,0.6914,0.00018
"176","ETNK2",0.44017,0.00828,0.46761,0.52024,0.39083
"177","EXD2",0.43537,0.38563,0.33654,0.29081,0.03363
"178","F2R",0.28317,0.38137,0.0337,0.45848,0.32037
"179","FABP7",0.5689,0.69974,0.02118,0.68753,0.71127
"180","FAH",0.40378,0.30642,0.0033,0.30799,0.32885
"181","FAM107A",0.70763,0.70814,0.01462,0.65224,0.69377
"182","FAM120AOS",0.27813,0.68658,0.20107,0.08376,0.0446
"183","FAM127B",0.00793,0.06504,0.55778,0.48927,0.48363
"184","FAM136A",0.14944,0.16494,0.18064,0.27509,0.04758
"185","FAM13B",0.31223,0.26199,0.36339,0.23837,0.03997
"186","FAM171A1",0.2513,0.01144,0.10157,0.04726,0.64009
"187","FAM174B",0.77499,0.74864,0.35427,0.23367,0.00172
"188","FAM63A",0.24813,0.0144,0.22686,0.21711,0.39331
"189","FBP1",0.785,0.78135,0.80791,0.84628,0.00054
"190","FBXO38",0.4299,0.19544,0.53853,0.03288,0.03277
"191","FBXO45",0.42529,0.44983,0.46072,0.02625,0.07909
"192","FCHO2",0.24719,0.37495,0.53386,0.03445,0.21303
"193","FEM1C",0.51911,0.72398,0.04256,0.02159,0.08209
"194","FEN1",0.27293,0.42445,0.10393,0.24838,0.02692
"195","FGD3",0.73436,0.54915,0.7429,0.75688,0.00745
"196","FMNL2",0.04936,0.055,0.38463,0.03516,0.4752
"197","FOXA1",0.79255,0.78528,0.86947,0.61524,4e-05
"198","FOXC1",0.03457,0.07487,0.03631,0.39602,0.65018
"199","FOXM1",0.00053,0.32924,0.53195,0.6486,0.5449
"200","FRMD4A",0.32461,0.05213,0.04236,0.37208,0.5829
"201","FRS2",0.1301,0.35279,0.17018,0.02782,0.10555
"202","FUCA1",0.47247,0.64543,0.0134,0.13226,0.12152
"203","FUT8",0.19522,0.26314,0.51051,0.48467,0.00481
"204","FXYD6",0.11789,0.04127,0.70113,0.68525,0.69762
"205","FYCO1",0.43237,0.26317,0.21864,0.14658,0.03653
"206","FZD4",0.1896,0.01974,0.47051,0.54208,0.5417
"207","G6PC3",0.09582,0.04492,0.40867,0.43185,0.39009
"208","GABRP",0.38253,0.66581,0.00041,0.40805,0.66886
"209","GALNT10",0.02636,0.01753,0.68275,0.43577,0.31412
"210","GALNT6",0.64513,0.64017,0.62547,0.68711,0.00233
"211","GALNT7",0.54853,0.52267,0.29708,0.26984,0.00348
"212","GBP5",0.53949,0.30855,0.02936,0.19554,0.65214
"213","GCNT2",0.69776,0.70048,0.00746,0.2767,0.17401
"214","GFRA1",0.20165,0.59511,0.42067,0.52392,0.00205
"215","GLI3",0.01464,0.05401,0.77554,0.71636,0.17491
"216","GLIPR2",0.26109,0.27319,0.00273,0.30153,0.66427
"217","GPC1",0.2566,0.02372,0.74695,0.71911,0.75961
"218","GPD1L",0.61874,0.66904,0.42739,0.4509,0.00109
"219","GPR160",0.86232,0.8283,0.33329,0.43841,0.00325
"220","GPRC5A",0.67327,0.78826,0.03353,0.01879,0.23462
"221","GPSM2",0.02804,0.42743,0.23853,0.46141,0.05152
"222","GPT2",0.12661,0.01571,0.35869,0.50459,0.2247
"223","GREB1",0.56474,0.5824,0.04134,0.61643,0.00361
"224","GRHL1",0.5479,0.56666,0.01514,0.19586,0.42762
"225","GRK6",0.58263,0.04064,0.29467,0.3731,0.29655
"226","GSTM3",0.00213,0.41025,0.28624,0.51453,0.2403
"227","GYLTL1B",0.34864,0.04025,0.6661,0.64482,0.68701
"228","H2AFY2",0.45786,0.03671,0.38133,0.43008,0.45369
"229","HAPLN3",0.43391,0.00814,0.04265,0.52073,0.68331
"230","HJURP",0.03023,0.72118,0.61812,0.68263,0.62477
"231","HNMT",0.33212,0.43261,0.00294,0.46849,0.51159
"232","HSPA14",0.42735,0.46061,0.52019,0.02388,0.03267
"233","HSPB8",0.57868,0.61263,0.81651,0.69174,0.01976
"234","HTATIP2",0.40792,0.43512,0.04817,0.18504,0.16094
"235","ICA1",0.61749,0.75862,0.06922,0.16779,0.04069
"236","ID4",0.02638,0.40345,0.38549,0.44531,0.66808
"237","IDO1",0.72406,0.7198,0.0082,0.40316,0.69528
"238","IFI44",0.53419,0.04557,0.29353,0.38828,0.66068
"239","IFRD1",0.17484,0.59299,0.0372,0.04346,0.04148
"240","IGBP1",0.18,0.50442,0.04359,0.28346,0.23903
"241","IGF2",0.69272,0.64459,0.64451,0.29212,0.02527
"242","IGFBP2",0.02964,0.02935,0.74574,0.72686,0.72597
"243","IL6ST",0.15808,0.45616,0.42822,0.32409,0.00767
"244","IMPA2",0.15006,0.04957,0.37898,0.505,0.50226
"245","INPP4B",0.5947,0.73586,0.86163,0.77877,0.01383
"246","IQCG",0.62298,0.69781,0.05275,0.03471,0.55524
"247","IQGAP2",0.77552,0.75956,0.00245,0.38521,0.2966
"248","IQGAP3",0.00074,0.59653,0.6312,0.64229,0.6346
"249","IRS1",0.50639,0.45379,0.64633,0.76874,0.00467
"250","IRX5",0.04655,0.26391,0.41683,0.33002,0.21169
"251","ITGA11",0.22949,0.04979,0.74672,0.7531,0.7296
"252","ITGA3",0.19529,0.02306,0.51873,0.44464,0.48758
"253","ITGB8",0.41794,0.07919,0.02985,0.2511,0.64624
"254","ITGBL1",0.30956,0.01081,0.51844,0.62153,0.62446
"255","ITPR1",0.01445,0.01139,0.77926,0.76009,0.57775
"256","IVD",0.07733,0.06791,0.01233,0.37959,0.57918
"257","JKAMP",0.43875,0.34522,0.40658,0.03418,0.01211
"258","KANK2",0.22706,0.04323,0.36215,0.44104,0.47922
"259","KCNE4",0.76655,0.76965,0.70624,0.73217,0.01285
"260","KCNK5",0.58764,0.71717,0.00216,0.41899,0.68505
"261","KCNN4",0.25232,0.03629,0.08075,0.28173,0.62804
"262","KCTD2",0.05557,0.46982,0.31187,0.03553,0.51468
"263","KCTD9",0.53462,0.25759,0.0467,0.11253,0.51719
"264","KDM2B",0.56643,0.52748,0.07957,0.00713,0.12038
"265","KDR",0.74098,0.45737,0.03446,0.82554,0.71225
"266","KIAA0141",0.08865,0.03954,0.05304,0.46522,0.3083
"267","KIAA1370",0.07099,0.08895,0.05408,0.03438,0.19312
"268","KIF11",0.00242,0.62751,0.49461,0.45873,0.43372
"269","KIF13B",0.46184,0.6794,0.01624,0.01444,0.09818
"270","KIF16B",0.47791,0.43043,0.46385,0.53051,0.00207
"271","KIF20A",0.00064,0.63525,0.62432,0.60978,0.62864
"272","KIF23",0.03481,0.55037,0.50946,0.53592,0.10053
"273","KIF2C",0.00055,0.48061,0.54335,0.63137,0.56385
"274","KIF3C",0.26412,0.04184,0.64208,0.64518,0.47703
"275","KIF4A",0.00162,0.68183,0.5256,0.65667,0.6235
"276","KIFC1",0.00038,0.45714,0.49992,0.62994,0.65372
"277","KITLG",0.59373,0.46055,0.49707,0.18443,0.00476
"278","KIT",0.66267,0.70325,0.00926,0.58215,0.67585
"279","KLF5",0.5911,0.34736,0.05356,0.00149,0.52784
"280","KLK10",0.27535,0.38207,0.49167,0.0491,0.67369
"281","KRT16",0.16887,0.04646,0.21755,0.31734,0.51334
"282","KRT23",0.24521,0.22963,0.0459,0.14548,0.35804
"283","KRT6B",0.03081,0.15789,0.19614,0.31189,0.62041
"284","KRT81",0.02967,0.40476,0.46777,0.24571,0.31067
"285","LEO1",0.51527,0.46321,0.41463,0.19547,0.01922
"286","LETMD1",0.33835,0.40653,0.04794,0.38755,0.39522
"287","LFNG",0.33468,0.00574,0.99666,0.85486,0.81622
"288","LMNB1",0.03254,0.58093,0.32272,0.59242,0.46825
"289","LMO4",0.36949,0.09346,0.027,0.33541,0.45909
"290","LMO7",0.51555,0.57213,0.56885,0.61733,0.04834
"291","LMX1B",0.01993,0.02529,0.22151,0.38853,0.35984
"292","LONRF2",0.45787,0.7773,0.71009,0.32604,0.02789
"293","LOXL1",0.24958,0.03206,0.62901,0.5907,0.77046
"294","LPIN1",0.3116,0.46777,0.01267,0.0134,0.20418
"295","LRG1",0.69627,0.86141,0.00946,0.39357,0.31149
"296","LRP2",0.75604,0.73511,0.02466,0.63906,0.33846
"297","LRRC16A",0.49088,0.04515,0.46263,0.41199,0.50003
"298","LRRC8B",0.55139,0.64745,0.15943,0.04018,0.029
"299","LSM2",0.00716,0.25441,0.45598,0.17944,0.31279
"300","LTV1",0.42411,0.48946,0.43522,0.15876,0.03334
"301","LYN",0.42842,0.37843,0.0046,0.13752,0.4075
"302","MAGI3",0.39647,0.41595,0.66349,0.48076,0.01111
"303","MALL",0.67175,0.50074,0.04526,0.01828,0.43461
"304","MAPT",0.6988,0.69484,0.2993,0.68515,0.00116
"305","MCCC1",0.23988,0.28495,0.0419,0.29238,0.31887
"306","MCF2L",0.67941,0.44298,0.01095,0.37397,0.25517
"307","ME2",0.36725,0.10606,0.31574,0.01291,0.10428
"308","MEGF9",0.5526,0.10192,0.30953,0.37698,0.02082
"309","MELK",0.01286,0.37487,0.62951,0.5171,0.41775
"310","MEX3A",0.00349,0.27755,0.17189,0.58377,0.5999
"311","MFAP1",0.11101,0.30233,0.2677,0.03379,0.19633
"312","MFAP3",0.54092,0.50035,0.17191,0.00141,0.06068
"313","MFI2",0.54354,0.37326,0.04062,0.15949,0.67157
"314","MGAT4A",0.64256,0.59971,0.06073,0.0432,0.17602
"315","MICAL3",0.05623,0.03341,0.46563,0.2597,0.43876
"316","MICALL1",0.35439,0.0028,0.26395,0.17067,0.25959
